  1.45919E+02  1.52133E+02  1.52536E+02  1.53446E+02  1.53442E+02  1.53442E+02  1.53446E+02  1.52536E+02  1.52133E+02  1.45919E+02  5.41210E+03
  1.71336E+02  1.77517E+02  1.77921E+02  1.78832E+02  1.78825E+02  1.78826E+02  1.78831E+02  1.77921E+02  1.77517E+02  1.71336E+02  6.39905E+03
  2.00306E+02  2.06460E+02  2.06857E+02  2.07763E+02  2.07760E+02  2.07760E+02  2.07762E+02  2.06857E+02  2.06460E+02  2.00306E+02  7.52465E+03
  2.33227E+02  2.39348E+02  2.39748E+02  2.40652E+02  2.40647E+02  2.40647E+02  2.40652E+02  2.39748E+02  2.39348E+02  2.33227E+02  8.80316E+03
  2.70530E+02  2.76624E+02  2.77021E+02  2.77929E+02  2.77924E+02  2.77925E+02  2.77928E+02  2.77021E+02  2.76624E+02  2.70530E+02  1.02497E+04
  3.12698E+02  3.18762E+02  3.19156E+02  3.20065E+02  3.20058E+02  3.20058E+02  3.20064E+02  3.19156E+02  3.18762E+02  3.12698E+02  1.18802E+04
  3.60231E+02  3.66266E+02  3.66656E+02  3.67564E+02  3.67555E+02  3.67555E+02  3.67564E+02  3.66656E+02  3.66266E+02  3.60231E+02  1.37120E+04
  4.13682E+02  4.19687E+02  4.20078E+02  4.20978E+02  4.20976E+02  4.20976E+02  4.20979E+02  4.20078E+02  4.19687E+02  4.13682E+02  1.57632E+04
  4.73640E+02  4.79618E+02  4.80004E+02  4.80906E+02  4.80899E+02  4.80899E+02  4.80906E+02  4.80004E+02  4.79618E+02  4.73640E+02  1.80530E+04
  5.40735E+02  5.46684E+02  5.47072E+02  5.47971E+02  5.47967E+02  5.47967E+02  5.47968E+02  5.47072E+02  5.46684E+02  5.40735E+02  2.06009E+04
  0.00000E+00  0.00000E+00  1.58866E-01  1.09940E+00  1.09765E+00  1.09766E+00  1.09940E+00  1.58866E-01  0.00000E+00  0.00000E+00  8.50523E-04
  0.00000E+00  0.00000E+00  1.65140E-01  1.10561E+00  1.10387E+00  1.10386E+00  1.10560E+00  1.65140E-01  0.00000E+00  0.00000E+00 -3.38296E-02
  0.00000E+00  8.80176E-03  4.57936E-01  1.39608E+00  1.39424E+00  1.39424E+00  1.39607E+00  4.57936E-01  8.80176E-03  0.00000E+00 -1.27297E+00
  0.00000E+00  3.35546E-01  7.81669E-01  1.71777E+00  1.71587E+00  1.71587E+00  1.71776E+00  7.81669E-01  3.35546E-01  0.00000E+00 -2.76331E+00
  0.00000E+00  7.11828E-01  1.15509E+00  2.08930E+00  2.08732E+00  2.08731E+00  2.08929E+00  1.15509E+00  7.11828E-01  0.00000E+00 -3.42873E+00
  0.00000E+00  1.15586E+00  1.59640E+00  2.52884E+00  2.52677E+00  2.52675E+00  2.52880E+00  1.59640E+00  1.15586E+00  0.00000E+00 -2.66076E+00
  0.00000E+00  1.68780E+00  2.12574E+00  3.05648E+00  3.05431E+00  3.05436E+00  3.05644E+00  2.12574E+00  1.68780E+00  0.00000E+00  3.09112E-01
  0.00000E+00  2.33020E+00  2.76564E+00  3.69475E+00  3.69256E+00  3.69254E+00  3.69476E+00  2.76564E+00  2.33020E+00  0.00000E+00  6.41618E+00
  0.00000E+00  3.10844E+00  3.54148E+00  4.46908E+00  4.46678E+00  4.46676E+00  4.46904E+00  3.54148E+00  3.10844E+00  0.00000E+00  1.67711E+01
  0.00000E+00  4.05112E+00  4.48186E+00  5.40796E+00  5.40570E+00  5.40567E+00  5.40799E+00  4.48186E+00  4.05112E+00  0.00000E+00  3.26697E+01
  0.00000E+00  5.19079E+00  5.61917E+00  6.54396E+00  6.54151E+00  6.54151E+00  6.54389E+00  5.61917E+00  5.19079E+00  0.00000E+00  5.56010E+01
  1.48087E-01  6.72093E+00  7.14692E+00  8.07019E+00  8.06773E+00  8.06770E+00  8.07022E+00  7.14692E+00  6.72093E+00  1.48087E-01  9.12864E+01
  2.04090E+00  8.57678E+00  9.00050E+00  9.92235E+00  9.91977E+00  9.91975E+00  9.92232E+00  9.00050E+00  8.57678E+00  2.04090E+00  1.35005E+02
  4.31977E+00  1.08194E+01  1.12409E+01  1.21614E+01  1.21587E+01  1.21587E+01  1.21614E+01  1.12409E+01  1.08194E+01  4.31977E+00  1.93253E+02
  7.05554E+00  1.35196E+01  1.39389E+01  1.48580E+01  1.48553E+01  1.48553E+01  1.48580E+01  1.39389E+01  1.35196E+01  7.05554E+00  2.69123E+02
  1.03285E+01  1.67576E+01  1.71747E+01  1.80926E+01  1.80898E+01  1.80898E+01  1.80926E+01  1.71747E+01  1.67576E+01  1.03285E+01  3.66111E+02
  1.42296E+01  2.06243E+01  2.10392E+01  2.19558E+01  2.19528E+01  2.19528E+01  2.19558E+01  2.10392E+01  2.06243E+01  1.42296E+01  4.88120E+02
  1.88613E+01  2.52221E+01  2.56349E+01  2.65502E+01  2.65472E+01  2.65472E+01  2.65502E+01  2.56349E+01  2.52221E+01  1.88613E+01  6.39558E+02
  2.43387E+01  3.06657E+01  3.10766E+01  3.19907E+01  3.19876E+01  3.19874E+01  3.19907E+01  3.10766E+01  3.06657E+01  2.43387E+01  8.25285E+02
  3.07906E+01  3.70850E+01  3.74938E+01  3.84067E+01  3.84034E+01  3.84032E+01  3.84066E+01  3.74938E+01  3.70850E+01  3.07906E+01  1.05070E+03
  3.83607E+01  4.46226E+01  4.50297E+01  4.59411E+01  4.59381E+01  4.59382E+01  4.59409E+01  4.50297E+01  4.46226E+01  3.83607E+01  1.32173E+03
  4.72099E+01  5.34399E+01  5.38446E+01  5.47552E+01  5.47517E+01  5.47518E+01  5.47546E+01  5.38446E+01  5.34399E+01  4.72099E+01  1.64489E+03
  5.75150E+01  6.37131E+01  6.41152E+01  6.50248E+01  6.50206E+01  6.50207E+01  6.50249E+01  6.41152E+01  6.37131E+01  5.75150E+01  2.02728E+03
  6.94719E+01  7.56380E+01  7.60388E+01  7.69478E+01  7.69439E+01  7.69439E+01  7.69474E+01  7.60388E+01  7.56380E+01  6.94719E+01  2.47672E+03
  8.32978E+01  8.94328E+01  8.98317E+01  9.07390E+01  9.07355E+01  9.07353E+01  9.07391E+01  8.98317E+01  8.94328E+01  8.32978E+01  3.00151E+03
  9.92303E+01  1.05334E+02  1.05732E+02  1.06638E+02  1.06634E+02  1.06634E+02  1.06638E+02  1.05732E+02  1.05334E+02  9.92303E+01  3.61078E+03
  1.17531E+02  1.23604E+02  1.23999E+02  1.24904E+02  1.24901E+02  1.24901E+02  1.24905E+02  1.23999E+02  1.23604E+02  1.17531E+02  4.31434E+03
  1.38484E+02  1.44527E+02  1.44921E+02  1.45824E+02  1.45821E+02  1.45820E+02  1.45825E+02  1.44921E+02  1.44527E+02  1.38484E+02  5.12273E+03
  1.62402E+02  1.68415E+02  1.68806E+02  1.69709E+02  1.69705E+02  1.69706E+02  1.69709E+02  1.68806E+02  1.68415E+02  1.62402E+02  6.04723E+03
  1.89623E+02  1.95606E+02  1.95995E+02  1.96898E+02  1.96893E+02  1.96894E+02  1.96898E+02  1.95995E+02  1.95606E+02  1.89623E+02  7.09999E+03
  2.20517E+02  2.26467E+02  2.26853E+02  2.27757E+02  2.27752E+02  2.27751E+02  2.27757E+02  2.26853E+02  2.26467E+02  2.20517E+02  8.29385E+03
  2.55477E+02  2.61404E+02  2.61786E+02  2.62691E+02  2.62683E+02  2.62683E+02  2.62690E+02  2.61786E+02  2.61404E+02  2.55477E+02  9.64256E+03
  2.94944E+02  3.00840E+02  3.01220E+02  3.02124E+02  3.02120E+02  3.02120E+02  3.02124E+02  3.01220E+02  3.00840E+02  2.94944E+02  1.11607E+04
  3.39371E+02  3.45235E+02  3.45623E+02  3.46523E+02  3.46515E+02  3.46515E+02  3.46523E+02  3.45623E+02  3.45235E+02  3.39371E+02  1.28637E+04
  3.89270E+02  3.95106E+02  3.95487E+02  3.96383E+02  3.96380E+02  3.96380E+02  3.96383E+02  3.95487E+02  3.95106E+02  3.89270E+02  1.47679E+04
  4.45170E+02  4.50976E+02  4.51353E+02  4.52250E+02  4.52244E+02  4.52241E+02  4.52250E+02  4.51353E+02  4.50976E+02  4.45170E+02  1.68904E+04
  5.07647E+02  5.13431E+02  5.13807E+02  5.14698E+02  5.14695E+02  5.14695E+02  5.14699E+02  5.13807E+02  5.13431E+02  5.07647E+02  1.92495E+04
  0.00000E+00  0.00000E+00  1.51893E-01  1.08656E+00  1.08464E+00  1.08464E+00  1.08656E+00  1.51893E-01  0.00000E+00  0.00000E+00  9.50386E-04
  0.00000E+00  0.00000E+00  1.58033E-01  1.09264E+00  1.09073E+00  1.09072E+00  1.09263E+00  1.58033E-01  0.00000E+00  0.00000E+00 -3.23338E-02
  0.00000E+00  6.68706E-03  4.44751E-01  1.37705E+00  1.37503E+00  1.37503E+00  1.37703E+00  4.44751E-01  6.68706E-03  0.00000E+00 -1.19747E+00
  0.00000E+00  3.27040E-01  7.62120E-01  1.69240E+00  1.69030E+00  1.69030E+00  1.69238E+00  7.62120E-01  3.27040E-01  0.00000E+00 -2.58355E+00
  0.00000E+00  6.95976E-01  1.12824E+00  2.05662E+00  2.05444E+00  2.05443E+00  2.05660E+00  1.12824E+00  6.95976E-01  0.00000E+00 -3.12803E+00
  0.00000E+00  1.13099E+00  1.56056E+00  2.48717E+00  2.48491E+00  2.48492E+00  2.48716E+00  1.56056E+00  1.13099E+00  0.00000E+00 -2.23589E+00
  0.00000E+00  1.65140E+00  2.07841E+00  3.00333E+00  3.00103E+00  3.00102E+00  3.00332E+00  2.07841E+00  1.65140E+00  0.00000E+00  8.38214E-01
  0.00000E+00  2.27875E+00  2.70328E+00  3.62668E+00  3.62424E+00  3.62426E+00  3.62666E+00  2.70328E+00  2.27875E+00  0.00000E+00  6.99601E+00
  0.00000E+00  3.03732E+00  3.45949E+00  4.38129E+00  4.37876E+00  4.37881E+00  4.38130E+00  3.45949E+00  3.03732E+00  0.00000E+00  1.73028E+01
  0.00000E+00  3.95431E+00  4.37415E+00  5.29460E+00  5.29196E+00  5.29204E+00  5.29451E+00  4.37415E+00  3.95431E+00  0.00000E+00  3.29953E+01
  0.00000E+00  5.06061E+00  5.47816E+00  6.39712E+00  6.39449E+00  6.39450E+00  6.39716E+00  5.47816E+00  5.06061E+00  0.00000E+00  5.54910E+01
  1.46142E-01  6.54241E+00  6.95766E+00  7.87511E+00  7.87244E+00  7.87245E+00  7.87516E+00  6.95766E+00  6.54241E+00  1.46142E-01  9.03148E+01
  1.97611E+00  8.33600E+00  8.74895E+00  9.66512E+00  9.66227E+00  9.66228E+00  9.66510E+00  8.74895E+00  8.33600E+00  1.97611E+00  1.32810E+02
  4.17477E+00  1.04990E+01  1.09098E+01  1.18245E+01  1.18216E+01  1.18216E+01  1.18245E+01  1.09098E+01  1.04990E+01  4.17477E+00  1.89215E+02
  6.80890E+00  1.30981E+01  1.35067E+01  1.44202E+01  1.44171E+01  1.44172E+01  1.44201E+01  1.35067E+01  1.30981E+01  6.80890E+00  2.62431E+02
  9.95408E+00  1.62088E+01  1.66152E+01  1.75274E+01  1.75243E+01  1.75243E+01  1.75274E+01  1.66152E+01  1.62088E+01  9.95408E+00  3.55733E+02
  1.36956E+01  1.99165E+01  2.03208E+01  2.12316E+01  2.12285E+01  2.12284E+01  2.12316E+01  2.03208E+01  1.99165E+01  1.36956E+01  4.72789E+02
  1.81295E+01  2.43171E+01  2.47190E+01  2.56290E+01  2.56257E+01  2.56260E+01  2.56293E+01  2.47190E+01  2.43171E+01  1.81295E+01  6.17684E+02
  2.33634E+01  2.95180E+01  2.99182E+01  3.08262E+01  3.08231E+01  3.08234E+01  3.08265E+01  2.99182E+01  2.95180E+01  2.33634E+01  7.94960E+02
  2.95175E+01  3.56401E+01  3.60386E+01  3.69454E+01  3.69416E+01  3.69418E+01  3.69450E+01  3.60386E+01  3.56401E+01  2.95175E+01  1.00962E+03
  3.67271E+01  4.28175E+01  4.32127E+01  4.41191E+01  4.41159E+01  4.41157E+01  4.41191E+01  4.32127E+01  4.28175E+01  3.67271E+01  1.26714E+03
  4.51392E+01  5.11979E+01  5.15914E+01  5.24966E+01  5.24929E+01  5.24929E+01  5.24963E+01  5.15914E+01  5.11979E+01  4.51392E+01  1.57357E+03
  5.49202E+01  6.09468E+01  6.13390E+01  6.22427E+01  6.22387E+01  6.22388E+01  6.22428E+01  6.13390E+01  6.09468E+01  5.49202E+01  1.93544E+03
  6.62512E+01  7.22463E+01  7.26367E+01  7.35397E+01  7.35358E+01  7.35356E+01  7.35405E+01  7.26367E+01  7.22463E+01  6.62512E+01  2.35989E+03
  7.93321E+01  8.52974E+01  8.56859E+01  8.65873E+01  8.65836E+01  8.65833E+01  8.65873E+01  8.56859E+01  8.52974E+01  7.93321E+01  2.85465E+03
  9.43841E+01  1.00319E+02  1.00705E+02  1.01605E+02  1.01602E+02  1.01602E+02  1.01605E+02  1.00705E+02  1.00319E+02  9.43841E+01  3.42797E+03
  1.11647E+02  1.17551E+02  1.17936E+02  1.18835E+02  1.18831E+02  1.18832E+02  1.18836E+02  1.17936E+02  1.17551E+02  1.11647E+02  4.08890E+03
  1.31384E+02  1.37258E+02  1.37641E+02  1.38540E+02  1.38535E+02  1.38535E+02  1.38540E+02  1.37641E+02  1.37258E+02  1.31384E+02  4.84699E+03
  1.53880E+02  1.59726E+02  1.60107E+02  1.61004E+02  1.61000E+02  1.60999E+02  1.61004E+02  1.60107E+02  1.59726E+02  1.53880E+02  5.71270E+03
  1.79450E+02  1.85266E+02  1.85645E+02  1.86541E+02  1.86536E+02  1.86536E+02  1.86541E+02  1.85645E+02  1.85266E+02  1.79450E+02  6.69674E+03
  2.08428E+02  2.14215E+02  2.14591E+02  2.15487E+02  2.15482E+02  2.15482E+02  2.15487E+02  2.14591E+02  2.14215E+02  2.08428E+02  7.81111E+03
  2.41179E+02  2.46934E+02  2.47311E+02  2.48204E+02  2.48201E+02  2.48201E+02  2.48204E+02  2.47311E+02  2.46934E+02  2.41179E+02  9.06795E+03
  2.78099E+02  2.83823E+02  2.84199E+02  2.85090E+02  2.85087E+02  2.85089E+02  2.85094E+02  2.84199E+02  2.83823E+02  2.78099E+02  1.04807E+04
  3.19609E+02  3.25308E+02  3.25681E+02  3.26573E+02  3.26567E+02  3.26567E+02  3.26573E+02  3.25681E+02  3.25308E+02  3.19609E+02  1.20630E+04
  3.66166E+02  3.71833E+02  3.72210E+02  3.73099E+02  3.73098E+02  3.73098E+02  3.73098E+02  3.72210E+02  3.71833E+02  3.66166E+02  1.38298E+04
  4.18258E+02  4.23905E+02  4.24269E+02  4.25159E+02  4.25147E+02  4.25149E+02  4.25160E+02  4.24269E+02  4.23905E+02  4.18258E+02  1.57965E+04
  4.76416E+02  4.82030E+02  4.82396E+02  4.83280E+02  4.83284E+02  4.83284E+02  4.83280E+02  4.82396E+02  4.82030E+02  4.76416E+02  1.79793E+04
  0.00000E+00  0.00000E+00  1.44989E-01  1.07383E+00  1.07172E+00  1.07172E+00  1.07381E+00  1.44989E-01  0.00000E+00  0.00000E+00  1.06161E-03
  0.00000E+00  0.00000E+00  1.50992E-01  1.07978E+00  1.07767E+00  1.07767E+00  1.07977E+00  1.50992E-01  0.00000E+00  0.00000E+00 -3.08464E-02
  0.00000E+00  4.58666E-03  4.31706E-01  1.35819E+00  1.35597E+00  1.35597E+00  1.35817E+00  4.31706E-01  4.58666E-03  0.00000E+00 -1.12324E+00
  0.00000E+00  3.18587E-01  7.42757E-01  1.66723E+00  1.66493E+00  1.66493E+00  1.66722E+00  7.42757E-01  3.18587E-01  0.00000E+00 -2.40744E+00
  0.00000E+00  6.80185E-01  1.10158E+00  2.02418E+00  2.02179E+00  2.02179E+00  2.02417E+00  1.10158E+00  6.80185E-01  0.00000E+00 -2.83486E+00
  0.00000E+00  1.10621E+00  1.52494E+00  2.44579E+00  2.44331E+00  2.44331E+00  2.44577E+00  1.52494E+00  1.10621E+00  0.00000E+00 -1.82431E+00
  0.00000E+00  1.61514E+00  2.03134E+00  2.95053E+00  2.94795E+00  2.94795E+00  2.95050E+00  2.03134E+00  1.61514E+00  0.00000E+00  1.34643E+00
  0.00000E+00  2.22760E+00  2.64131E+00  3.55899E+00  3.55627E+00  3.55632E+00  3.55886E+00  2.64131E+00  2.22760E+00  0.00000E+00  7.54591E+00
  0.00000E+00  2.96670E+00  3.37809E+00  4.29418E+00  4.29139E+00  4.29145E+00  4.29421E+00  3.37809E+00  2.96670E+00  0.00000E+00  1.77948E+01
  0.00000E+00  3.85833E+00  4.26747E+00  5.18210E+00  5.17931E+00  5.17929E+00  5.18214E+00  4.26747E+00  3.85833E+00  0.00000E+00  3.32732E+01
  0.00000E+00  4.93176E+00  5.33868E+00  6.25195E+00  6.24904E+00  6.24900E+00  6.25191E+00  5.33868E+00  4.93176E+00  0.00000E+00  5.53282E+01
  1.44290E-01  6.36630E+00  6.77084E+00  7.68264E+00  7.67972E+00  7.67967E+00  7.68271E+00  6.77084E+00  6.36630E+00  1.44290E-01  8.92926E+01
  1.91287E+00  8.09904E+00  8.50135E+00  9.41183E+00  9.40868E+00  9.40874E+00  9.41178E+00  8.50135E+00  8.09904E+00  1.91287E+00  1.30579E+02
  4.03341E+00  1.01845E+01  1.05846E+01  1.14937E+01  1.14905E+01  1.14905E+01  1.14937E+01  1.05846E+01  1.01845E+01  4.03341E+00  1.85172E+02
  6.56880E+00  1.26852E+01  1.30833E+01  1.39911E+01  1.39878E+01  1.39878E+01  1.39910E+01  1.30833E+01  1.26852E+01  6.56880E+00  2.55795E+02
  9.58996E+00  1.56726E+01  1.60684E+01  1.69749E+01  1.69716E+01  1.69715E+01  1.69750E+01  1.60684E+01  1.56726E+01  9.58996E+00  3.45518E+02
  1.31772E+01  1.92263E+01  1.96201E+01  2.05254E+01  2.05219E+01  2.05219E+01  2.05253E+01  1.96201E+01  1.92263E+01  1.31772E+01  4.57765E+02
  1.74201E+01  2.34365E+01  2.38282E+01  2.47322E+01  2.47287E+01  2.47286E+01  2.47322E+01  2.38282E+01  2.34365E+01  1.74201E+01  5.96344E+02
  2.24196E+01  2.84036E+01  2.87936E+01  2.96963E+01  2.96923E+01  2.96927E+01  2.96964E+01  2.87936E+01  2.84036E+01  2.24196E+01  7.65475E+02
  2.82881E+01  3.42402E+01  3.46276E+01  3.55299E+01  3.55263E+01  3.55266E+01  3.55291E+01  3.46276E+01  3.42402E+01  2.82881E+01  9.69793E+02
  3.51507E+01  4.10708E+01  4.14562E+01  4.23568E+01  4.23531E+01  4.23531E+01  4.23568E+01  4.14562E+01  4.10708E+01  3.51507E+01  1.21438E+03
  4.31440E+01  4.90339E+01  4.94172E+01  5.03170E+01  5.03124E+01  5.03129E+01  5.03166E+01  4.94172E+01  4.90339E+01  4.31440E+01  1.50479E+03
  5.24239E+01  5.82822E+01  5.86635E+01  5.95619E+01  5.95577E+01  5.95579E+01  5.95618E+01  5.86635E+01  5.82822E+01  5.24239E+01  1.84708E+03
  6.31567E+01  6.89849E+01  6.93642E+01  7.02622E+01  7.02574E+01  7.02572E+01  7.02615E+01  6.93642E+01  6.89849E+01  6.31567E+01  2.24777E+03
  7.55286E+01  8.13259E+01  8.17042E+01  8.26005E+01  8.25957E+01  8.25958E+01  8.26004E+01  8.17042E+01  8.13259E+01  7.55286E+01  2.71393E+03
  8.97420E+01  9.55097E+01  9.58862E+01  9.67810E+01  9.67769E+01  9.67771E+01  9.67816E+01  9.58862E+01  9.55097E+01  8.97420E+01  3.25321E+03
  1.06020E+02  1.11758E+02  1.12132E+02  1.13026E+02  1.13021E+02  1.13021E+02  1.13026E+02  1.12132E+02  1.11758E+02  1.06020E+02  3.87376E+03
  1.24604E+02  1.30312E+02  1.30685E+02  1.31577E+02  1.31572E+02  1.31572E+02  1.31577E+02  1.30685E+02  1.30312E+02  1.24604E+02  4.58440E+03
  1.45755E+02  1.51435E+02  1.51805E+02  1.52697E+02  1.52693E+02  1.52693E+02  1.52697E+02  1.51805E+02  1.51435E+02  1.45755E+02  5.39450E+03
  1.69761E+02  1.75413E+02  1.75781E+02  1.76671E+02  1.76667E+02  1.76667E+02  1.76672E+02  1.75781E+02  1.75413E+02  1.69761E+02  6.31394E+03
  1.96930E+02  2.02553E+02  2.02920E+02  2.03809E+02  2.03804E+02  2.03804E+02  2.03810E+02  2.02920E+02  2.02553E+02  1.96930E+02  7.35339E+03
  2.27596E+02  2.33191E+02  2.33556E+02  2.34445E+02  2.34439E+02  2.34439E+02  2.34444E+02  2.33556E+02  2.33191E+02  2.27596E+02  8.52409E+03
  2.62119E+02  2.67685E+02  2.68048E+02  2.68935E+02  2.68930E+02  2.68930E+02  2.68936E+02  2.68048E+02  2.67685E+02  2.62119E+02  9.83790E+03
  3.00887E+02  3.06423E+02  3.06784E+02  3.07673E+02  3.07663E+02  3.07664E+02  3.07673E+02  3.06784E+02  3.06423E+02  3.00887E+02  1.13075E+04
  3.44308E+02  3.49815E+02  3.50172E+02  3.51061E+02  3.51058E+02  3.51058E+02  3.51061E+02  3.50172E+02  3.49815E+02  3.44308E+02  1.29459E+04
  3.92831E+02  3.98312E+02  3.98669E+02  3.99555E+02  3.99550E+02  3.99550E+02  3.99554E+02  3.98669E+02  3.98312E+02  3.92831E+02  1.47671E+04
  4.46927E+02  4.52386E+02  4.52741E+02  4.53618E+02  4.53617E+02  4.53617E+02  4.53618E+02  4.52741E+02  4.52386E+02  4.46927E+02  1.67858E+04
  0.00000E+00  0.00000E+00  1.38145E-01  1.06120E+00  1.05888E+00  1.05888E+00  1.06119E+00  1.38145E-01  0.00000E+00  0.00000E+00  1.18556E-03
  0.00000E+00  0.00000E+00  1.44027E-01  1.06702E+00  1.06471E+00  1.06471E+00  1.06701E+00  1.44027E-01  0.00000E+00  0.00000E+00 -2.93652E-02
  0.00000E+00  2.50099E-03  4.18786E-01  1.33950E+00  1.33708E+00  1.33707E+00  1.33949E+00  4.18786E-01  2.50099E-03  0.00000E+00 -1.05030E+00
  0.00000E+00  3.10178E-01  7.23567E-01  1.64229E+00  1.63976E+00  1.63977E+00  1.64228E+00  7.23567E-01  3.10178E-01  0.00000E+00 -2.23499E+00
  0.00000E+00  6.64491E-01  1.07513E+00  1.99199E+00  1.98936E+00  1.98936E+00  1.99198E+00  1.07513E+00  6.64491E-01  0.00000E+00 -2.54916E+00
  0.00000E+00  1.08156E+00  1.48956E+00  2.40468E+00  2.40196E+00  2.40196E+00  2.40466E+00  1.48956E+00  1.08156E+00  0.00000E+00 -1.42590E+00
  0.00000E+00  1.57907E+00  1.98457E+00  2.89805E+00  2.89522E+00  2.89523E+00  2.89803E+00  1.98457E+00  1.57907E+00  0.00000E+00  1.83406E+00
  0.00000E+00  2.17674E+00  2.57982E+00  3.49173E+00  3.48881E+00  3.48881E+00  3.49171E+00  2.57982E+00  2.17674E+00  0.00000E+00  8.06650E+00
  0.00000E+00  2.89656E+00  3.29734E+00  4.20777E+00  4.20476E+00  4.20472E+00  4.20774E+00  3.29734E+00  2.89656E+00  0.00000E+00  1.82486E+01
  0.00000E+00  3.76318E+00  4.16176E+00  5.07075E+00  5.06758E+00  5.06758E+00  5.07068E+00  4.16176E+00  3.76318E+00  0.00000E+00  3.35048E+01
  0.00000E+00  4.80442E+00  5.20073E+00  6.10835E+00  6.10519E+00  6.10515E+00  6.10832E+00  5.20073E+00  4.80442E+00  0.00000E+00  5.51157E+01
  1.42525E-01  6.19262E+00  6.58663E+00  7.49292E+00  7.48950E+00  7.48959E+00  7.49275E+00  6.58663E+00  6.19262E+00  1.42525E-01  8.82247E+01
  1.85115E+00  7.86601E+00  8.25778E+00  9.16252E+00  9.15922E+00  9.15913E+00  9.16262E+00  8.25778E+00  7.86601E+00  1.85115E+00  1.28317E+02
  3.89554E+00  9.87568E+00  1.02655E+01  1.11689E+01  1.11654E+01  1.11654E+01  1.11689E+01  1.02655E+01  9.87568E+00  3.89554E+00  1.81130E+02
  6.33490E+00  1.22812E+01  1.26688E+01  1.35708E+01  1.35673E+01  1.35672E+01  1.35709E+01  1.26688E+01  1.22812E+01  6.33490E+00  2.49221E+02
  9.23594E+00  1.51489E+01  1.55343E+01  1.64351E+01  1.64314E+01  1.64314E+01  1.64350E+01  1.55343E+01  1.51489E+01  9.23594E+00  3.35462E+02
  1.26738E+01  1.85540E+01  1.89372E+01  1.98369E+01  1.98331E+01  1.98330E+01  1.98368E+01  1.89372E+01  1.85540E+01  1.26738E+01  4.43049E+02
  1.67327E+01  2.25804E+01  2.29617E+01  2.38601E+01  2.38562E+01  2.38562E+01  2.38601E+01  2.29617E+01  2.25804E+01  1.67327E+01  5.75524E+02
  2.15065E+01  2.73224E+01  2.77016E+01  2.85988E+01  2.85948E+01  2.85948E+01  2.85988E+01  2.77016E+01  2.73224E+01  2.15065E+01  7.36816E+02
  2.71000E+01  3.28844E+01  3.32616E+01  3.41577E+01  3.41537E+01  3.41536E+01  3.41577E+01  3.32616E+01  3.28844E+01  2.71000E+01  9.31209E+02
  3.36294E+01  3.93826E+01  3.97586E+01  4.06529E+01  4.06486E+01  4.06491E+01  4.06531E+01  3.97586E+01  3.93826E+01  3.36294E+01  1.16340E+03
  4.12237E+01  4.69452E+01  4.73195E+01  4.82132E+01  4.82086E+01  4.82084E+01  4.82137E+01  4.73195E+01  4.69452E+01  4.12237E+01  1.43851E+03
  5.00226E+01  5.57169E+01  5.60871E+01  5.69801E+01  5.69763E+01  5.69757E+01  5.69804E+01  5.60871E+01  5.57169E+01  5.00226E+01  1.76210E+03
  6.01865E+01  6.58481E+01  6.62181E+01  6.71107E+01  6.71045E+01  6.71051E+01  6.71101E+01  6.62181E+01  6.58481E+01  6.01865E+01  2.14018E+03
  7.18815E+01  7.75150E+01  7.78827E+01  7.87727E+01  7.87685E+01  7.87689E+01  7.87730E+01  7.78827E+01  7.75150E+01  7.18815E+01  2.57922E+03
  8.52993E+01  9.09025E+01  9.12684E+01  9.21580E+01  9.21529E+01  9.21529E+01  9.21574E+01  9.12684E+01  9.09025E+01  8.52993E+01  3.08621E+03
  1.00641E+02  1.06215E+02  1.06579E+02  1.07467E+02  1.07462E+02  1.07463E+02  1.07467E+02  1.06579E+02  1.06215E+02  1.00641E+02  3.66863E+03
  1.18131E+02  1.23676E+02  1.24039E+02  1.24926E+02  1.24919E+02  1.24919E+02  1.24926E+02  1.24039E+02  1.23676E+02  1.18131E+02  4.33438E+03
  1.38009E+02  1.43526E+02  1.43886E+02  1.44773E+02  1.44767E+02  1.44767E+02  1.44773E+02  1.43886E+02  1.43526E+02  1.38009E+02  5.09199E+03
  1.60538E+02  1.66027E+02  1.66386E+02  1.67271E+02  1.67265E+02  1.67265E+02  1.67271E+02  1.66386E+02  1.66027E+02  1.60538E+02  5.95061E+03
  1.86001E+02  1.91461E+02  1.91818E+02  1.92702E+02  1.92697E+02  1.92697E+02  1.92702E+02  1.91818E+02  1.91461E+02  1.86001E+02  6.91986E+03
  2.14702E+02  2.20134E+02  2.20488E+02  2.21372E+02  2.21366E+02  2.21366E+02  2.21372E+02  2.20488E+02  2.20134E+02  2.14702E+02  8.00965E+03
  2.46967E+02  2.52371E+02  2.52725E+02  2.53608E+02  2.53602E+02  2.53601E+02  2.53608E+02  2.52725E+02  2.52371E+02  2.46967E+02  9.23091E+03
  2.83150E+02  2.88529E+02  2.88880E+02  2.89762E+02  2.89755E+02  2.89755E+02  2.89762E+02  2.88880E+02  2.88529E+02  2.83150E+02  1.05948E+04
  3.23630E+02  3.28979E+02  3.29330E+02  3.30209E+02  3.30204E+02  3.30204E+02  3.30210E+02  3.29330E+02  3.28979E+02  3.23630E+02  1.21134E+04
  3.68810E+02  3.74128E+02  3.74474E+02  3.75355E+02  3.75344E+02  3.75344E+02  3.75358E+02  3.74474E+02  3.74128E+02  3.68810E+02  1.37991E+04
